	tweet	pattern	annotation	adjudicated_by	adjudicated_at
0	t593916687310823424	0	False	merlin	2021-11-29 12:48:22
1	t729148997043032064	0	True	merlin	2021-11-29 12:48:22
2	t729681213934415872	0	True	merlin	2021-11-29 12:48:22
3	t593916687310823424	38	False	merlin	2021-11-29 12:48:22
4	t729257786958356480	2	True	merlin	2021-11-29 12:48:22
5	t729609578334302208	38	True	merlin	2021-11-29 12:48:22
6	t729820838539599872	3	True	merlin	2021-11-29 12:48:22
7	t730246053518258177	3	True	merlin	2021-11-29 12:48:22
8	t730415257831780354	3	True	merlin	2021-11-29 12:48:22
9	t735483101388767232	24	True	thomas	2022-01-19 10:29:16
10	t731071521741934592	38	True	merlin	2021-11-29 12:48:22
11	t731588660894793728	3	True	merlin	2021-11-29 12:48:22
12	t731637131605577728	3	True	merlin	2021-11-29 12:48:22
13	t732160893220491264	3	True	merlin	2021-11-29 12:48:22
14	t732966103312388096	3	True	merlin	2021-11-29 12:48:22
15	t733697112161067008	38	True	merlin	2021-11-29 12:48:22
16	t733733605944483840	3	True	merlin	2021-11-29 12:48:22
17	t733747284282880000	3	True	merlin	2021-11-29 12:48:22
18	t734365765118365696	3	True	merlin	2021-11-29 12:48:22
19	t734462335570595841	3	True	merlin	2021-11-29 12:48:22
20	t734713671960645632	3	True	merlin	2021-11-29 12:48:22
21	t734884502342897668	3	True	merlin	2021-11-29 12:48:22
22	t735234394210832384	3	True	merlin	2021-11-29 12:48:22
23	t735383966807691264	3	True	merlin	2021-11-29 12:48:22
24	t735397777484709888	3	True	merlin	2021-11-29 12:48:22
25	t735795176375877633	3	True	merlin	2021-11-29 12:48:22
26	t735842133060505600	38	True	merlin	2021-11-29 12:48:22
27	t735918875280351232	20	True	merlin	2021-11-29 12:48:22
28	t735956688268873728	3	True	merlin	2021-11-29 12:48:22
29	t736116492656349184	20	True	merlin	2021-11-29 12:48:22
30	t736245987098906625	3	True	merlin	2021-11-29 12:48:22
31	t736848728657670144	3	True	merlin	2021-11-29 12:48:22
32	t741380884830539776	3	False	merlin	2021-11-29 12:48:22
33	t737505840823832576	38	True	merlin	2021-11-29 12:48:22
34	t737574960885948416	38	True	merlin	2021-11-29 12:48:22
35	t738639910383542272	38	True	merlin	2021-11-29 12:48:22
36	t738647491462238208	38	True	merlin	2021-11-29 12:48:22
37	t738665205849305088	20	True	merlin	2021-11-29 12:48:22
38	t738823217931005952	3	True	merlin	2021-11-29 12:48:22
39	t739232814063837184	3	True	merlin	2021-11-29 12:48:22
40	t739238773221953536	20	True	merlin	2021-11-29 12:48:22
41	t739576093640908800	3	True	merlin	2021-11-29 12:48:22
42	t739705740202545152	20	True	merlin	2021-11-29 12:48:22
43	t739781126991020032	20	True	merlin	2021-11-29 12:48:22
44	t739781126991020032	38	True	merlin	2021-11-29 12:48:22
45	t739910643118133248	3	True	merlin	2021-11-29 12:48:22
46	t740163908615479296	38	True	merlin	2021-11-29 12:48:22
47	t740325959614746624	3	True	merlin	2021-11-29 12:48:22
48	t740406674192773120	3	True	merlin	2021-11-29 12:48:22
49	t740573412494610433	3	True	merlin	2021-11-29 12:48:22
50	t740962835191234560	3	True	merlin	2021-11-29 12:48:22
51	t740993096478011392	3	True	merlin	2021-11-29 12:48:22
52	t741040085852925952	38	True	merlin	2021-11-29 12:48:22
53	t741052306658107394	3	True	merlin	2021-11-29 12:48:22
54	t741246903933886464	20	True	merlin	2021-11-29 12:48:22
55	t741314732414623744	20	True	merlin	2021-11-29 12:48:22
56	t741348018335666177	3	True	merlin	2021-11-29 12:48:22
57	t741921635633143808	20	True	merlin	2021-11-29 12:48:22
58	t742132398448648193	3	True	merlin	2021-11-29 12:48:22
59	t742336980390928384	3	True	merlin	2021-11-29 12:48:22
60	t742452589208477696	20	True	merlin	2021-11-29 12:48:22
61	t742479478954168320	3	True	merlin	2021-11-29 12:48:22
62	t742528882281046016	3	True	merlin	2021-11-29 12:48:22
63	t742638915287437316	3	True	merlin	2021-11-29 12:48:22
64	t742727298286133248	38	True	merlin	2021-11-29 12:48:22
65	t742799703365062656	3	True	merlin	2021-11-29 12:48:22
66	t742940923479379968	38	True	merlin	2021-11-29 12:48:22
67	t743245259619078144	3	True	merlin	2021-11-29 12:48:22
68	t743364338216370178	3	True	merlin	2021-11-29 12:48:22
69	t744479296576692224	3	False	merlin	2021-11-29 12:48:22
70	t743561930233757696	3	True	merlin	2021-11-29 12:48:22
71	t743770247317065728	3	True	merlin	2021-11-29 12:48:22
72	t743902148786782208	3	True	merlin	2021-11-29 12:48:22
73	t743910434659524608	3	True	merlin	2021-11-29 12:48:22
74	t743914811533201408	3	True	merlin	2021-11-29 12:48:22
75	t744137781253898240	3	True	merlin	2021-11-29 12:48:22
76	t744177977588592640	3	True	merlin	2021-11-29 12:48:22
77	t744303541712490501	3	True	merlin	2021-11-29 12:48:22
78	t744303541712490501	38	True	merlin	2021-11-29 12:48:22
79	t744427220819640320	3	True	merlin	2021-11-29 12:48:22
80	t744459905084628993	3	True	merlin	2021-11-29 12:48:22
81	t744522742406520833	3	True	merlin	2021-11-29 12:48:22
82	t744653957381885956	3	True	merlin	2021-11-29 12:48:22
83	t744846007075209216	3	True	merlin	2021-11-29 12:48:22
